# seL4 kernel and elfloader files - RISC-V 64-bit only, qemu-riscv-virt platform
# Format: original/path/file.ext                    new/path/file.ext

# === KERNEL: Generic source files ===
kernel/src/api/faults.c                             kernel/api/faults.c
tools/seL4/elfloader-tool/include/vargs.h           kernel/startup/include/vargs.h
tools/seL4/elfloader-tool/include/binaries/elf/elf.h kernel/startup/include/binaries/elf/elf.h
tools/seL4/elfloader-tool/include/binaries/elf/elf64.h kernel/startup/include/binaries/elf/elf64.h

# ==============================================================================
# USERLAND: sel4runtime - C runtime for seL4 user-space (RISC-V 64-bit)
# ==============================================================================

# === sel4runtime: Generic source files ===
projects/sel4runtime/src/crt1.c                     userland/taskman/runenv/src/crt1.c
projects/sel4runtime/src/env.c                      userland/taskman/runenv/src/env.c
projects/sel4runtime/src/init.c                     userland/taskman/runenv/src/init.c
projects/sel4runtime/src/init.h                     userland/taskman/runenv/src/init.h
projects/sel4runtime/src/memcpy.c                   userland/taskman/runenv/src/memcpy.c
projects/sel4runtime/src/memset.c                   userland/taskman/runenv/src/memset.c
projects/sel4runtime/src/start.c                    userland/taskman/runenv/src/start.c
projects/sel4runtime/src/start_root.c               userland/taskman/runenv/src/start_root.c
projects/sel4runtime/src/util.h                     userland/taskman/runenv/src/util.h
projects/sel4runtime/src/vsyscall.c                 userland/taskman/runenv/src/vsyscall.c

# === sel4runtime: RISC-V assembly (shared 32/64) ===
projects/sel4runtime/crt/arch/riscv/crt0.S          userland/taskman/runenv/crt/arch/riscv/crt0.S
projects/sel4runtime/crt/arch/riscv/sel4_crt0.S     userland/taskman/runenv/crt/arch/riscv/sel4_crt0.S

# === sel4runtime: RISC-V 64-bit assembly ===
projects/sel4runtime/crt/sel4_arch/riscv64/crti.S   userland/taskman/runenv/crt/sel4_arch/riscv64/crti.S
projects/sel4runtime/crt/sel4_arch/riscv64/crtn.S   userland/taskman/runenv/crt/sel4_arch/riscv64/crtn.S

# === sel4runtime: Generic headers ===
projects/sel4runtime/include/sel4runtime.h          userland/taskman/runenv/include/sel4runtime.h
projects/sel4runtime/include/sel4runtime/auxv.h     userland/taskman/runenv/include/sel4runtime/auxv.h
projects/sel4runtime/include/sel4runtime/elf.h      userland/taskman/runenv/include/sel4runtime/elf.h
projects/sel4runtime/include/sel4runtime/start.h    userland/taskman/runenv/include/sel4runtime/start.h
projects/sel4runtime/include/sel4runtime/stddef.h   userland/taskman/runenv/include/sel4runtime/stddef.h
projects/sel4runtime/include/sel4runtime/stdint.h   userland/taskman/runenv/include/sel4runtime/stdint.h
projects/sel4runtime/include/sel4runtime/thread.h   userland/taskman/runenv/include/sel4runtime/thread.h

# === sel4runtime: 64-bit mode header ===
projects/sel4runtime/include/mode/64/sel4runtime/mode/elf.h userland/taskman/runenv/include/mode/64/sel4runtime/mode/elf.h

# === sel4runtime: RISC-V architecture header ===
projects/sel4runtime/include/arch/riscv/sel4runtime/thread_arch.h userland/taskman/runenv/include/arch/riscv/sel4runtime/thread_arch.h

# ==============================================================================
# USERLAND: musllibc - C standard library (RISC-V 64-bit)
# ==============================================================================

# === musllibc: Public headers ===
projects/musllibc/include/                          userland/libc/include/

# === musllibc: Architecture headers (RISC-V 64-bit) ===
projects/musllibc/arch/riscv64/                     userland/libc/arch/riscv64/
projects/musllibc/arch/generic/                     userland/libc/arch/generic/

# === musllibc: Source directories (all) ===
projects/musllibc/src/                              userland/libc/src/

# === musllibc: CRT files (generic) ===
projects/musllibc/crt/crt1.c                        userland/libc/crt/crt1.c
projects/musllibc/crt/crti.c                        userland/libc/crt/crti.c
projects/musllibc/crt/crtn.c                        userland/libc/crt/crtn.c
projects/musllibc/crt/rcrt1.c                       userland/libc/crt/rcrt1.c
projects/musllibc/crt/Scrt1.c                       userland/libc/crt/Scrt1.c

# === musllibc: Dynamic linker ===
projects/musllibc/ldso/                             userland/libc/ldso/

# === musllibc: seL4-specific patches (RISC-V 64-bit) ===
projects/musllibc/patches/arch/riscv64/             userland/libc/patches/arch/riscv64/

# === musllibc: Exclude other architectures from src/ ===
!userland/libc/src/fenv/riscv32/
!userland/libc/src/fenv/aarch64/
!userland/libc/src/fenv/arm/
!userland/libc/src/fenv/i386/
!userland/libc/src/fenv/m68k/
!userland/libc/src/fenv/mips/
!userland/libc/src/fenv/mips64/
!userland/libc/src/fenv/mipsn32/
!userland/libc/src/fenv/powerpc/
!userland/libc/src/fenv/powerpc64/
!userland/libc/src/fenv/s390x/
!userland/libc/src/fenv/sh/
!userland/libc/src/fenv/x32/
!userland/libc/src/fenv/x86_64/
!userland/libc/src/fenv/loongarch64/
!userland/libc/src/ldso/riscv32/
!userland/libc/src/ldso/aarch64/
!userland/libc/src/ldso/arm/
!userland/libc/src/ldso/i386/
!userland/libc/src/ldso/mips/
!userland/libc/src/ldso/mips64/
!userland/libc/src/ldso/mipsn32/
!userland/libc/src/ldso/powerpc/
!userland/libc/src/ldso/powerpc64/
!userland/libc/src/ldso/s390x/
!userland/libc/src/ldso/sh/
!userland/libc/src/ldso/x32/
!userland/libc/src/ldso/x86_64/
!userland/libc/src/ldso/loongarch64/
!userland/libc/src/math/riscv32/
!userland/libc/src/math/aarch64/
!userland/libc/src/math/arm/
!userland/libc/src/math/i386/
!userland/libc/src/math/m68k/
!userland/libc/src/math/mips/
!userland/libc/src/math/powerpc/
!userland/libc/src/math/s390x/
!userland/libc/src/math/sh/
!userland/libc/src/math/x32/
!userland/libc/src/math/x86_64/
!userland/libc/src/math/loongarch64/
!userland/libc/src/process/riscv32/
!userland/libc/src/process/aarch64/
!userland/libc/src/process/arm/
!userland/libc/src/process/i386/
!userland/libc/src/process/s390x/
!userland/libc/src/process/sh/
!userland/libc/src/process/x32/
!userland/libc/src/process/x86_64/
!userland/libc/src/setjmp/riscv32/
!userland/libc/src/setjmp/aarch64/
!userland/libc/src/setjmp/arm/
!userland/libc/src/setjmp/i386/
!userland/libc/src/setjmp/m68k/
!userland/libc/src/setjmp/microblaze/
!userland/libc/src/setjmp/mips/
!userland/libc/src/setjmp/mips64/
!userland/libc/src/setjmp/mipsn32/
!userland/libc/src/setjmp/or1k/
!userland/libc/src/setjmp/powerpc/
!userland/libc/src/setjmp/powerpc64/
!userland/libc/src/setjmp/s390x/
!userland/libc/src/setjmp/sh/
!userland/libc/src/setjmp/x32/
!userland/libc/src/setjmp/x86_64/
!userland/libc/src/setjmp/loongarch64/
!userland/libc/src/signal/riscv32/
!userland/libc/src/signal/aarch64/
!userland/libc/src/signal/arm/
!userland/libc/src/signal/i386/
!userland/libc/src/signal/m68k/
!userland/libc/src/signal/mips/
!userland/libc/src/signal/mips64/
!userland/libc/src/signal/mipsn32/
!userland/libc/src/signal/or1k/
!userland/libc/src/signal/powerpc/
!userland/libc/src/signal/powerpc64/
!userland/libc/src/signal/s390x/
!userland/libc/src/signal/sh/
!userland/libc/src/signal/x32/
!userland/libc/src/signal/x86_64/
!userland/libc/src/signal/loongarch64/
!userland/libc/src/thread/riscv32/
!userland/libc/src/thread/aarch64/
!userland/libc/src/thread/arm/
!userland/libc/src/thread/i386/
!userland/libc/src/thread/m68k/
!userland/libc/src/thread/microblaze/
!userland/libc/src/thread/mips/
!userland/libc/src/thread/mips64/
!userland/libc/src/thread/mipsn32/
!userland/libc/src/thread/or1k/
!userland/libc/src/thread/powerpc/
!userland/libc/src/thread/powerpc64/
!userland/libc/src/thread/s390x/
!userland/libc/src/thread/sh/
!userland/libc/src/thread/x32/
!userland/libc/src/thread/x86_64/
